VL-4{n=1351 c=[0.010, 0.015, 0.013, 0.018, 0.024, 0.023, 0.011, 0.009, 0.013, 0.021, 0.018, 0.027, 0.033, 0.024, 0.009, 0.008, 0.015, 0.018, 0.019, 0.023, 0.021, 0.014, 0.009, 0.015, 0.015, 0.013, 0.012, 0.013, 0.012, 0.012, 0.009, 0.012, 0.008, 0.009, 0.010, 0.019, 0.034, 0.052, 0.027, 0.014, 0.006, 0.007, 0.009, 0.020, 0.060, 0.104, 0.040, 0.010, 0.007, 0.009, 0.016, 0.070, 0.089, 0.032, 0.009, 0.012, 0.014, 0.013, 0.012, 0.016, 0.018, 0.020, 0.015, 0.018, 0.018, 0.015, 0.012, 0.017, 0.017, 0.022, 0.020, 0.026, 0.017, 0.018, 0.020, 0.032, 0.022, 0.021, 0.021, 0.030, 0.004, 0.003, 0.045, 0.177, 0.038, 0.013, 0.011, 0.013, 0.014, 0.009, 0.011, 0.021, 0.019, 0.021, 0.019, 0.024, 0.017, 0.014, 0.012, 0.014, 0.013, 0.012, 0.011, 0.019, 0.017, 0.019, 0.028, 0.033, 0.016, 0.012, 0.010, 0.018, 0.006, 0.007, 0.028, 0.077, 0.039, 0.017, 0.010, 0.013, 0.008, 0.007, 0.011, 0.020, 0.020, 0.018, 0.014, 0.017] r=[0.021, 0.029, 0.024, 0.028, 0.032, 0.030, 0.020, 0.022, 0.028, 0.034, 0.028, 0.038, 0.042, 0.031, 0.020, 0.023, 0.029, 0.030, 0.029, 0.033, 0.032, 0.022, 0.021, 0.033, 0.031, 0.025, 0.023, 0.023, 0.020, 0.021, 0.019, 0.028, 0.020, 0.020, 0.020, 0.031, 0.039, 0.052, 0.038, 0.026, 0.016, 0.016, 0.019, 0.030, 0.049, 0.058, 0.038, 0.020, 0.016, 0.017, 0.020, 0.045, 0.046, 0.033, 0.018, 0.026, 0.026, 0.025, 0.020, 0.025, 0.029, 0.034, 0.029, 0.030, 0.032, 0.028, 0.023, 0.029, 0.029, 0.034, 0.032, 0.039, 0.030, 0.032, 0.026, 0.031, 0.031, 0.029, 0.033, 0.042, 0.011, 0.013, 0.035, 0.036, 0.044, 0.027, 0.028, 0.030, 0.028, 0.020, 0.021, 0.032, 0.029, 0.033, 0.033, 0.036, 0.030, 0.025, 0.021, 0.024, 0.024, 0.022, 0.023, 0.033, 0.032, 0.029, 0.038, 0.039, 0.027, 0.023, 0.021, 0.034, 0.016, 0.017, 0.033, 0.055, 0.043, 0.029, 0.022, 0.029, 0.019, 0.016, 0.022, 0.030, 0.028, 0.029, 0.024, 0.030]}
VL-4{n=452 c=[0.006, 0.003, 0.012, 0.009, 0.006, 0.008, 0.008, 0.019, 0.001, -0.010, 0.065, 0.037, 0.012, 0.007, 0.008, 0.015, 0.007, 0.013, 0.039, 0.019, 0.006, 0.004, 0.004, 0.020, 0.015, 0.004, 0.016, 0.008, 0.005, 0.005, 0.005, 0.017, 0.006, 0.001, 0.019, 0.010, 0.006, 0.008, 0.012, 0.031, -0.000, -0.040, 0.139, 0.074, 0.011, 0.005, 0.006, 0.016, 0.010, 0.007, 0.028, 0.014, 0.007, 0.007, 0.008, 0.038, 0.009, 0.003, 0.019, 0.012, 0.006, 0.007, 0.009, 0.030, 0.007, 0.001, 0.017, 0.010, 0.005, 0.006, 0.011, 0.033, 0.000, -0.037, 0.131, 0.104, 0.009, 0.002, 0.003, 0.010, 0.007, 0.006, 0.015, 0.011, 0.006, 0.007, 0.018, 0.044, 0.006, 0.004, 0.019, 0.014, 0.007, 0.006, 0.011, 0.035, 0.013, 0.004, 0.021, 0.009, 0.004, 0.003, 0.005, 0.020, -0.000, -0.034, 0.130, 0.045, 0.007, 0.003, 0.003, 0.010, 0.008, 0.003, 0.015, 0.008, 0.005, 0.006, 0.009, 0.037, 0.006, 0.002, 0.019, 0.010, 0.005, 0.005, 0.009, 0.026] r=[0.021, 0.019, 0.022, 0.018, 0.012, 0.018, 0.019, 0.031, 0.017, 0.033, 0.052, 0.034, 0.020, 0.015, 0.019, 0.030, 0.030, 0.048, 0.042, 0.024, 0.014, 0.013, 0.014, 0.036, 0.035, 0.020, 0.028, 0.015, 0.012, 0.013, 0.016, 0.035, 0.016, 0.019, 0.034, 0.019, 0.011, 0.017, 0.024, 0.037, 0.011, 0.035, 0.059, 0.051, 0.018, 0.011, 0.015, 0.034, 0.026, 0.031, 0.031, 0.018, 0.015, 0.014, 0.024, 0.044, 0.025, 0.022, 0.031, 0.020, 0.011, 0.015, 0.021, 0.041, 0.020, 0.017, 0.029, 0.020, 0.011, 0.013, 0.021, 0.042, 0.011, 0.031, 0.062, 0.049, 0.013, 0.005, 0.008, 0.024, 0.023, 0.023, 0.024, 0.019, 0.009, 0.014, 0.029, 0.045, 0.020, 0.029, 0.033, 0.024, 0.014, 0.012, 0.024, 0.043, 0.034, 0.021, 0.029, 0.016, 0.011, 0.010, 0.015, 0.037, 0.013, 0.039, 0.061, 0.041, 0.016, 0.007, 0.010, 0.019, 0.023, 0.020, 0.026, 0.017, 0.010, 0.014, 0.022, 0.041, 0.022, 0.021, 0.034, 0.020, 0.009, 0.013, 0.020, 0.035]}
VL-4{n=1573 c=[0.003, 0.004, 0.005, 0.012, 0.007, 0.009, 0.007, 0.009, 0.001, 0.003, 0.024, 0.104, 0.017, 0.005, 0.003, 0.004, 0.009, 0.009, 0.016, 0.031, 0.008, 0.005, 0.007, 0.015, 0.010, 0.009, 0.007, 0.010, 0.005, 0.006, 0.007, 0.013, 0.005, 0.005, 0.007, 0.013, 0.006, 0.007, 0.008, 0.012, 0.001, 0.001, 0.035, 0.172, 0.014, 0.003, 0.002, 0.004, 0.012, 0.008, 0.014, 0.027, 0.009, 0.008, 0.012, 0.023, 0.010, 0.007, 0.009, 0.014, 0.007, 0.009, 0.010, 0.016, 0.006, 0.005, 0.007, 0.014, 0.006, 0.006, 0.006, 0.011, 0.001, 0.001, 0.033, 0.187, 0.012, 0.001, 0.001, 0.003, 0.011, 0.008, 0.011, 0.021, 0.008, 0.008, 0.013, 0.027, 0.009, 0.008, 0.009, 0.013, 0.007, 0.008, 0.010, 0.017, 0.006, 0.007, 0.009, 0.014, 0.004, 0.004, 0.004, 0.010, 0.001, 0.002, 0.031, 0.130, 0.015, 0.002, 0.002, 0.003, 0.008, 0.005, 0.008, 0.017, 0.008, 0.008, 0.011, 0.021, 0.007, 0.006, 0.006, 0.011, 0.006, 0.008, 0.009, 0.015] r=[0.008, 0.011, 0.011, 0.019, 0.014, 0.020, 0.015, 0.015, 0.006, 0.010, 0.026, 0.046, 0.025, 0.015, 0.010, 0.011, 0.019, 0.021, 0.022, 0.028, 0.012, 0.011, 0.012, 0.022, 0.020, 0.021, 0.011, 0.016, 0.010, 0.013, 0.012, 0.020, 0.012, 0.014, 0.014, 0.020, 0.012, 0.015, 0.016, 0.017, 0.004, 0.008, 0.025, 0.033, 0.023, 0.007, 0.008, 0.013, 0.019, 0.014, 0.016, 0.024, 0.015, 0.016, 0.020, 0.029, 0.019, 0.014, 0.013, 0.018, 0.013, 0.017, 0.016, 0.022, 0.013, 0.014, 0.013, 0.020, 0.013, 0.016, 0.015, 0.017, 0.005, 0.008, 0.028, 0.023, 0.018, 0.005, 0.005, 0.012, 0.019, 0.015, 0.016, 0.022, 0.012, 0.014, 0.018, 0.033, 0.019, 0.016, 0.014, 0.017, 0.013, 0.018, 0.016, 0.023, 0.014, 0.016, 0.014, 0.019, 0.009, 0.010, 0.010, 0.017, 0.005, 0.010, 0.030, 0.038, 0.023, 0.007, 0.005, 0.010, 0.016, 0.012, 0.012, 0.019, 0.014, 0.017, 0.019, 0.028, 0.014, 0.013, 0.012, 0.017, 0.011, 0.017, 0.017, 0.022]}
VL-4{n=496 c=[0.014, 0.010, 0.011, 0.012, 0.012, 0.011, 0.009, 0.015, 0.017, 0.017, 0.018, 0.019, 0.016, 0.012, 0.009, 0.019, 0.017, 0.017, 0.016, 0.021, 0.016, 0.012, 0.011, 0.020, 0.016, 0.016, 0.015, 0.020, 0.016, 0.010, 0.007, 0.011, 0.021, 0.015, 0.014, 0.014, 0.013, 0.015, 0.012, 0.023, 0.013, 0.033, 0.065, 0.073, 0.020, 0.011, 0.009, 0.010, 0.115, 0.044, 0.012, 0.015, 0.012, 0.009, 0.005, 0.037, 0.025, 0.020, 0.019, 0.028, 0.025, 0.016, 0.007, 0.010, 0.033, 0.029, 0.018, 0.014, 0.010, 0.010, 0.010, 0.020, 0.015, 0.024, 0.064, 0.159, 0.027, 0.004, 0.003, 0.008, 0.107, 0.038, 0.012, 0.013, 0.013, 0.008, 0.004, 0.055, 0.058, 0.051, 0.024, 0.015, 0.012, 0.008, 0.004, 0.016, 0.020, 0.034, 0.024, 0.017, 0.011, 0.007, 0.005, 0.010, 0.016, 0.024, 0.039, 0.043, 0.027, 0.013, 0.008, 0.010, 0.023, 0.013, 0.010, 0.024, 0.029, 0.022, 0.015, 0.017, 0.034, 0.017, 0.009, 0.009, 0.013, 0.014, 0.010, 0.022] r=[0.029, 0.018, 0.021, 0.022, 0.020, 0.020, 0.021, 0.028, 0.029, 0.025, 0.027, 0.029, 0.025, 0.020, 0.025, 0.035, 0.029, 0.029, 0.025, 0.036, 0.028, 0.021, 0.025, 0.035, 0.031, 0.027, 0.023, 0.035, 0.028, 0.020, 0.017, 0.026, 0.038, 0.027, 0.026, 0.024, 0.022, 0.028, 0.025, 0.035, 0.028, 0.031, 0.041, 0.046, 0.027, 0.020, 0.022, 0.023, 0.052, 0.040, 0.021, 0.030, 0.027, 0.019, 0.028, 0.049, 0.036, 0.031, 0.029, 0.041, 0.038, 0.030, 0.019, 0.025, 0.048, 0.040, 0.027, 0.025, 0.021, 0.021, 0.026, 0.033, 0.034, 0.040, 0.049, 0.048, 0.033, 0.011, 0.013, 0.022, 0.055, 0.041, 0.018, 0.021, 0.026, 0.018, 0.022, 0.052, 0.060, 0.057, 0.034, 0.029, 0.027, 0.018, 0.018, 0.037, 0.037, 0.046, 0.033, 0.028, 0.022, 0.014, 0.014, 0.025, 0.033, 0.032, 0.043, 0.044, 0.036, 0.025, 0.018, 0.022, 0.035, 0.025, 0.020, 0.034, 0.038, 0.033, 0.027, 0.032, 0.045, 0.026, 0.017, 0.017, 0.024, 0.023, 0.024, 0.034]}
VL-4{n=687 c=[0.009, 0.008, 0.010, 0.017, 0.009, 0.012, 0.019, 0.029, 0.010, 0.007, 0.012, 0.024, 0.014, 0.013, 0.020, 0.030, 0.004, 0.005, 0.029, 0.088, 0.021, 0.009, 0.008, 0.015, 0.004, 0.007, 0.031, 0.081, 0.014, 0.004, 0.005, 0.010, 0.012, 0.010, 0.013, 0.021, 0.011, 0.013, 0.021, 0.035, 0.013, 0.010, 0.016, 0.027, 0.012, 0.013, 0.027, 0.040, 0.006, 0.006, 0.042, 0.152, 0.021, 0.004, 0.005, 0.017, 0.004, 0.006, 0.039, 0.111, 0.017, 0.004, 0.005, 0.012, 0.014, 0.011, 0.014, 0.022, 0.010, 0.012, 0.017, 0.034, 0.018, 0.011, 0.016, 0.030, 0.012, 0.010, 0.019, 0.037, 0.004, 0.004, 0.046, 0.161, 0.021, 0.005, 0.008, 0.017, 0.004, 0.004, 0.032, 0.104, 0.019, 0.007, 0.007, 0.013, 0.014, 0.011, 0.010, 0.017, 0.008, 0.009, 0.012, 0.028, 0.013, 0.013, 0.020, 0.033, 0.012, 0.009, 0.011, 0.024, 0.005, 0.007, 0.037, 0.105, 0.020, 0.007, 0.006, 0.015, 0.005, 0.004, 0.020, 0.066, 0.018, 0.010, 0.008, 0.013] r=[0.018, 0.019, 0.020, 0.028, 0.016, 0.024, 0.031, 0.039, 0.021, 0.016, 0.023, 0.034, 0.026, 0.025, 0.033, 0.036, 0.014, 0.016, 0.034, 0.052, 0.031, 0.020, 0.017, 0.028, 0.014, 0.023, 0.037, 0.052, 0.022, 0.012, 0.013, 0.022, 0.021, 0.023, 0.022, 0.031, 0.020, 0.025, 0.035, 0.040, 0.023, 0.019, 0.026, 0.037, 0.019, 0.022, 0.033, 0.041, 0.015, 0.018, 0.040, 0.048, 0.027, 0.009, 0.012, 0.032, 0.011, 0.018, 0.041, 0.049, 0.027, 0.010, 0.012, 0.026, 0.024, 0.027, 0.022, 0.032, 0.018, 0.025, 0.028, 0.042, 0.026, 0.021, 0.022, 0.034, 0.019, 0.019, 0.029, 0.038, 0.011, 0.016, 0.037, 0.043, 0.030, 0.013, 0.018, 0.034, 0.011, 0.016, 0.034, 0.051, 0.026, 0.018, 0.017, 0.024, 0.025, 0.023, 0.017, 0.028, 0.015, 0.020, 0.022, 0.040, 0.025, 0.027, 0.026, 0.034, 0.020, 0.019, 0.019, 0.031, 0.012, 0.021, 0.041, 0.055, 0.030, 0.017, 0.014, 0.031, 0.016, 0.013, 0.027, 0.050, 0.028, 0.027, 0.019, 0.026]}
VL-4{n=700 c=[0.014, 0.005, 0.005, 0.009, 0.004, 0.005, 0.017, 0.098, 0.007, 0.005, 0.010, 0.024, 0.011, 0.010, 0.014, 0.031, 0.005, 0.005, 0.024, 0.079, 0.018, 0.008, 0.005, 0.013, 0.009, 0.007, 0.010, 0.025, 0.009, 0.008, 0.008, 0.023, 0.017, 0.004, 0.005, 0.010, 0.003, 0.004, 0.025, 0.151, 0.007, 0.005, 0.012, 0.028, 0.014, 0.013, 0.018, 0.036, 0.006, 0.007, 0.031, 0.124, 0.021, 0.005, 0.003, 0.015, 0.012, 0.009, 0.012, 0.031, 0.009, 0.007, 0.010, 0.030, 0.014, 0.002, 0.003, 0.010, 0.003, 0.003, 0.022, 0.166, 0.012, 0.008, 0.014, 0.032, 0.010, 0.006, 0.010, 0.034, 0.004, 0.002, 0.036, 0.145, 0.014, 0.003, 0.005, 0.019, 0.010, 0.006, 0.012, 0.032, 0.008, 0.006, 0.011, 0.040, 0.012, 0.003, 0.004, 0.008, 0.003, 0.004, 0.018, 0.111, 0.011, 0.009, 0.018, 0.033, 0.009, 0.004, 0.005, 0.025, 0.004, 0.003, 0.025, 0.084, 0.019, 0.007, 0.007, 0.017, 0.007, 0.004, 0.009, 0.025, 0.009, 0.008, 0.011, 0.027] r=[0.020, 0.017, 0.015, 0.019, 0.009, 0.012, 0.026, 0.055, 0.013, 0.015, 0.017, 0.033, 0.017, 0.020, 0.022, 0.036, 0.013, 0.017, 0.031, 0.049, 0.025, 0.018, 0.011, 0.023, 0.018, 0.018, 0.017, 0.033, 0.015, 0.018, 0.014, 0.032, 0.026, 0.013, 0.015, 0.022, 0.008, 0.011, 0.036, 0.045, 0.014, 0.011, 0.018, 0.034, 0.021, 0.024, 0.024, 0.041, 0.013, 0.021, 0.031, 0.055, 0.027, 0.013, 0.008, 0.027, 0.024, 0.019, 0.021, 0.042, 0.016, 0.017, 0.018, 0.038, 0.022, 0.006, 0.009, 0.022, 0.008, 0.008, 0.035, 0.036, 0.022, 0.019, 0.018, 0.036, 0.017, 0.015, 0.018, 0.037, 0.011, 0.012, 0.029, 0.047, 0.021, 0.009, 0.011, 0.028, 0.018, 0.017, 0.020, 0.043, 0.013, 0.014, 0.021, 0.047, 0.019, 0.008, 0.009, 0.018, 0.007, 0.009, 0.027, 0.047, 0.019, 0.019, 0.025, 0.033, 0.017, 0.011, 0.013, 0.032, 0.009, 0.013, 0.029, 0.047, 0.027, 0.015, 0.016, 0.026, 0.016, 0.010, 0.016, 0.035, 0.015, 0.018, 0.020, 0.035]}
VL-4{n=974 c=[0.007, 0.008, 0.007, 0.011, 0.010, 0.013, 0.009, 0.015, 0.004, 0.007, 0.026, 0.082, 0.021, 0.009, 0.004, 0.007, 0.017, 0.006, 0.007, 0.011, 0.004, 0.007, 0.019, 0.091, 0.009, 0.008, 0.007, 0.012, 0.009, 0.012, 0.009, 0.015, 0.008, 0.006, 0.008, 0.013, 0.009, 0.014, 0.012, 0.018, 0.002, 0.001, 0.037, 0.153, 0.020, 0.007, 0.004, 0.005, 0.024, 0.004, 0.004, 0.006, 0.003, 0.006, 0.025, 0.144, 0.010, 0.010, 0.010, 0.016, 0.011, 0.012, 0.010, 0.016, 0.010, 0.009, 0.010, 0.013, 0.007, 0.009, 0.009, 0.018, 0.003, 0.003, 0.035, 0.166, 0.017, 0.003, 0.002, 0.005, 0.020, 0.004, 0.003, 0.005, 0.002, 0.004, 0.035, 0.150, 0.009, 0.009, 0.010, 0.016, 0.010, 0.011, 0.008, 0.018, 0.008, 0.009, 0.009, 0.012, 0.006, 0.007, 0.006, 0.014, 0.003, 0.003, 0.030, 0.104, 0.017, 0.005, 0.006, 0.011, 0.017, 0.005, 0.004, 0.006, 0.003, 0.006, 0.021, 0.100, 0.011, 0.010, 0.010, 0.013, 0.006, 0.007, 0.006, 0.013] r=[0.016, 0.023, 0.016, 0.019, 0.018, 0.025, 0.018, 0.025, 0.013, 0.020, 0.029, 0.048, 0.028, 0.019, 0.011, 0.018, 0.025, 0.016, 0.014, 0.018, 0.011, 0.016, 0.031, 0.052, 0.021, 0.021, 0.013, 0.018, 0.018, 0.023, 0.017, 0.027, 0.020, 0.016, 0.017, 0.021, 0.015, 0.027, 0.023, 0.027, 0.007, 0.012, 0.033, 0.043, 0.026, 0.018, 0.012, 0.015, 0.030, 0.012, 0.008, 0.014, 0.008, 0.014, 0.041, 0.045, 0.020, 0.022, 0.018, 0.023, 0.021, 0.024, 0.019, 0.026, 0.022, 0.021, 0.018, 0.021, 0.016, 0.021, 0.019, 0.028, 0.010, 0.015, 0.034, 0.039, 0.022, 0.006, 0.006, 0.012, 0.030, 0.011, 0.008, 0.014, 0.006, 0.011, 0.042, 0.040, 0.022, 0.021, 0.017, 0.024, 0.019, 0.024, 0.016, 0.029, 0.018, 0.021, 0.016, 0.017, 0.013, 0.016, 0.013, 0.024, 0.007, 0.014, 0.032, 0.046, 0.023, 0.010, 0.011, 0.019, 0.026, 0.013, 0.011, 0.014, 0.008, 0.015, 0.030, 0.049, 0.021, 0.020, 0.018, 0.022, 0.010, 0.017, 0.014, 0.024]}
VL-4{n=996 c=[0.012, 0.009, 0.017, 0.037, 0.012, 0.007, 0.007, 0.022, 0.022, 0.008, 0.009, 0.016, 0.008, 0.008, 0.020, 0.078, 0.006, 0.008, 0.035, 0.103, 0.022, 0.007, 0.006, 0.014, 0.018, 0.009, 0.008, 0.011, 0.005, 0.007, 0.014, 0.050, 0.012, 0.010, 0.022, 0.050, 0.018, 0.009, 0.008, 0.025, 0.034, 0.009, 0.008, 0.015, 0.005, 0.006, 0.023, 0.121, 0.006, 0.006, 0.047, 0.176, 0.015, 0.002, 0.004, 0.015, 0.022, 0.008, 0.006, 0.009, 0.005, 0.006, 0.021, 0.078, 0.012, 0.012, 0.018, 0.037, 0.023, 0.018, 0.011, 0.019, 0.049, 0.018, 0.010, 0.017, 0.012, 0.015, 0.018, 0.062, 0.005, 0.011, 0.049, 0.098, 0.029, 0.018, 0.012, 0.015, 0.019, 0.008, 0.006, 0.009, 0.007, 0.014, 0.027, 0.060, 0.010, 0.013, 0.012, 0.022, 0.014, 0.016, 0.010, 0.016, 0.017, 0.016, 0.015, 0.020, 0.016, 0.018, 0.016, 0.024, 0.012, 0.015, 0.016, 0.026, 0.026, 0.022, 0.013, 0.015, 0.012, 0.011, 0.007, 0.009, 0.010, 0.017, 0.018, 0.028] r=[0.022, 0.023, 0.026, 0.043, 0.020, 0.013, 0.018, 0.033, 0.031, 0.017, 0.019, 0.026, 0.014, 0.018, 0.029, 0.051, 0.016, 0.019, 0.036, 0.052, 0.028, 0.016, 0.015, 0.024, 0.028, 0.017, 0.015, 0.018, 0.012, 0.016, 0.025, 0.044, 0.022, 0.023, 0.033, 0.053, 0.027, 0.018, 0.019, 0.036, 0.041, 0.019, 0.014, 0.026, 0.012, 0.013, 0.041, 0.051, 0.013, 0.021, 0.041, 0.038, 0.021, 0.007, 0.009, 0.025, 0.032, 0.018, 0.012, 0.018, 0.011, 0.013, 0.032, 0.054, 0.022, 0.023, 0.028, 0.046, 0.030, 0.030, 0.022, 0.031, 0.045, 0.026, 0.015, 0.026, 0.022, 0.025, 0.036, 0.046, 0.014, 0.023, 0.036, 0.051, 0.031, 0.027, 0.022, 0.024, 0.028, 0.017, 0.012, 0.017, 0.012, 0.024, 0.035, 0.050, 0.018, 0.026, 0.019, 0.035, 0.023, 0.028, 0.019, 0.028, 0.029, 0.028, 0.025, 0.028, 0.027, 0.029, 0.024, 0.032, 0.022, 0.026, 0.024, 0.030, 0.034, 0.032, 0.023, 0.029, 0.021, 0.023, 0.014, 0.017, 0.018, 0.026, 0.029, 0.038]}
VL-4{n=452 c=[0.013, 0.016, 0.017, 0.016, 0.013, 0.018, 0.015, 0.021, 0.017, 0.018, 0.025, 0.025, 0.019, 0.020, 0.015, 0.022, 0.021, 0.025, 0.023, 0.023, 0.020, 0.021, 0.013, 0.018, 0.024, 0.020, 0.015, 0.014, 0.014, 0.018, 0.012, 0.021, 0.016, 0.016, 0.016, 0.023, 0.019, 0.024, 0.025, 0.031, 0.011, 0.015, 0.046, 0.080, 0.023, 0.020, 0.020, 0.026, 0.034, 0.034, 0.027, 0.032, 0.017, 0.015, 0.014, 0.039, 0.025, 0.025, 0.019, 0.022, 0.018, 0.020, 0.018, 0.027, 0.037, 0.024, 0.014, 0.019, 0.018, 0.027, 0.016, 0.025, 0.023, 0.021, 0.020, 0.051, 0.048, 0.040, 0.017, 0.022, 0.007, 0.009, 0.011, 0.021, 0.034, 0.091, 0.065, 0.026, 0.008, 0.013, 0.013, 0.016, 0.033, 0.067, 0.033, 0.015, 0.041, 0.043, 0.017, 0.010, 0.013, 0.020, 0.009, 0.008, 0.053, 0.076, 0.031, 0.013, 0.012, 0.019, 0.009, 0.006, 0.067, 0.094, 0.030, 0.007, 0.008, 0.016, 0.006, 0.005, 0.037, 0.070, 0.028, 0.009, 0.009, 0.014, 0.008, 0.002] r=[0.025, 0.030, 0.029, 0.024, 0.021, 0.028, 0.025, 0.033, 0.031, 0.033, 0.035, 0.031, 0.026, 0.031, 0.029, 0.037, 0.034, 0.035, 0.032, 0.032, 0.029, 0.035, 0.028, 0.037, 0.040, 0.032, 0.026, 0.023, 0.022, 0.030, 0.025, 0.037, 0.029, 0.030, 0.028, 0.035, 0.031, 0.035, 0.039, 0.041, 0.024, 0.032, 0.042, 0.057, 0.030, 0.029, 0.030, 0.039, 0.046, 0.047, 0.032, 0.041, 0.024, 0.023, 0.029, 0.047, 0.040, 0.041, 0.029, 0.034, 0.029, 0.030, 0.031, 0.038, 0.052, 0.037, 0.023, 0.035, 0.026, 0.040, 0.030, 0.043, 0.036, 0.032, 0.027, 0.041, 0.039, 0.042, 0.030, 0.037, 0.018, 0.020, 0.019, 0.031, 0.035, 0.059, 0.053, 0.034, 0.020, 0.026, 0.022, 0.024, 0.040, 0.060, 0.038, 0.027, 0.051, 0.050, 0.027, 0.023, 0.026, 0.032, 0.021, 0.034, 0.065, 0.065, 0.041, 0.024, 0.023, 0.031, 0.022, 0.040, 0.069, 0.063, 0.044, 0.017, 0.016, 0.028, 0.016, 0.042, 0.052, 0.060, 0.041, 0.017, 0.016, 0.024, 0.019, 0.028]}
VL-1{n=465 c=[0.013, 0.014, 0.021, 0.025, 0.014, 0.014, 0.013, 0.024, 0.021, 0.024, 0.026, 0.032, 0.023, 0.015, 0.010, 0.022, 0.035, 0.029, 0.024, 0.022, 0.015, 0.012, 0.007, 0.036, 0.032, 0.014, 0.009, 0.010, 0.008, 0.011, 0.016, 0.081, 0.018, 0.015, 0.022, 0.034, 0.017, 0.016, 0.021, 0.032, 0.011, 0.012, 0.037, 0.089, 0.026, 0.018, 0.019, 0.028, 0.029, 0.024, 0.026, 0.037, 0.019, 0.012, 0.013, 0.049, 0.039, 0.009, 0.006, 0.010, 0.008, 0.008, 0.019, 0.143, 0.023, 0.021, 0.019, 0.027, 0.025, 0.023, 0.016, 0.024, 0.021, 0.023, 0.022, 0.046, 0.045, 0.030, 0.017, 0.022, 0.009, 0.010, 0.016, 0.030, 0.035, 0.051, 0.048, 0.028, 0.025, 0.012, 0.010, 0.011, 0.011, 0.018, 0.045, 0.095, 0.016, 0.017, 0.012, 0.016, 0.020, 0.022, 0.016, 0.016, 0.021, 0.018, 0.014, 0.018, 0.026, 0.035, 0.019, 0.019, 0.016, 0.018, 0.014, 0.018, 0.024, 0.037, 0.025, 0.023, 0.022, 0.013, 0.012, 0.014, 0.015, 0.019, 0.021, 0.038] r=[0.025, 0.027, 0.032, 0.031, 0.023, 0.026, 0.022, 0.036, 0.036, 0.035, 0.033, 0.036, 0.033, 0.024, 0.025, 0.037, 0.048, 0.039, 0.033, 0.029, 0.024, 0.022, 0.026, 0.051, 0.045, 0.027, 0.018, 0.020, 0.015, 0.020, 0.040, 0.064, 0.030, 0.030, 0.035, 0.047, 0.027, 0.024, 0.034, 0.039, 0.022, 0.023, 0.035, 0.062, 0.030, 0.026, 0.031, 0.041, 0.040, 0.036, 0.034, 0.037, 0.028, 0.018, 0.031, 0.053, 0.048, 0.020, 0.014, 0.018, 0.018, 0.016, 0.050, 0.053, 0.037, 0.030, 0.027, 0.038, 0.034, 0.034, 0.033, 0.035, 0.032, 0.033, 0.027, 0.039, 0.040, 0.034, 0.027, 0.036, 0.020, 0.020, 0.022, 0.032, 0.034, 0.043, 0.043, 0.032, 0.038, 0.027, 0.021, 0.021, 0.019, 0.026, 0.051, 0.062, 0.030, 0.031, 0.019, 0.026, 0.029, 0.030, 0.028, 0.032, 0.037, 0.030, 0.022, 0.029, 0.036, 0.042, 0.031, 0.038, 0.031, 0.030, 0.023, 0.031, 0.033, 0.044, 0.035, 0.039, 0.035, 0.025, 0.022, 0.023, 0.022, 0.029, 0.035, 0.052]}
