VL-68142{n=1991 c=[18.264, 18.746, 35.739, 58.748, 21.659, 9.257, 11.289, 22.935, 14.855, 9.146, 35.717, 93.243, 35.564, 8.853, 11.871, 33.758, 32.076, 6.913, 13.681, 38.800, 12.770, 6.825, 30.728, 96.925, 17.088, 6.023, 8.632, 21.733, 15.535, 14.644, 31.057, 60.432, 19.031, 23.285, 63.629, 91.624, 40.107, 14.845, 6.561, 8.407, 110.160, 31.932, 37.647, 52.784, 12.670, 4.632, 16.330, 87.099, 42.962, 10.898, 19.495, 44.656, 19.244, 7.869, 34.619, 98.311, 16.194, 12.596, 26.922, 51.282, 23.664, 10.370, 13.230, 31.232, 22.259, 9.475, 15.475, 40.070, 47.158, 50.008, 46.230, 32.820, 112.887, 65.187, 27.772, 15.305, 12.202, 22.542, 30.121, 47.532, 44.756, 49.619, 58.176, 59.240, 20.606, 8.999, 9.839, 23.303, 25.007, 18.014, 24.563, 37.629, 17.970, 10.764, 16.638, 34.528, 17.270, 10.759, 8.573, 15.241, 23.125, 36.270, 41.136, 40.662, 26.475, 20.402, 13.339, 17.184, 27.908, 43.008, 40.465, 35.944, 38.747, 35.360, 22.810, 18.176, 16.208, 22.195, 21.839, 32.746, 23.694, 21.442, 21.597, 25.722, 13.885, 12.205, 15.391, 25.667] r=[26.044, 25.429, 31.761, 39.488, 25.748, 16.541, 19.790, 32.875, 16.315, 14.016, 31.270, 33.377, 33.435, 16.469, 16.068, 24.214, 31.233, 13.430, 18.379, 33.981, 14.435, 11.253, 28.116, 28.092, 19.843, 10.810, 12.248, 25.054, 21.128, 23.892, 31.132, 38.275, 16.378, 23.334, 39.124, 34.266, 34.921, 21.145, 10.732, 13.923, 17.673, 19.936, 26.297, 33.962, 14.396, 8.494, 19.157, 29.645, 23.160, 9.867, 17.920, 35.854, 23.350, 11.483, 31.688, 27.242, 21.016, 20.715, 29.585, 39.333, 26.643, 16.953, 14.754, 27.751, 17.490, 13.297, 19.114, 33.263, 37.403, 41.958, 36.533, 30.007, 16.737, 30.057, 23.520, 14.411, 15.273, 26.807, 27.339, 30.554, 25.564, 31.874, 36.768, 40.157, 24.574, 14.240, 12.832, 22.031, 30.032, 23.941, 26.216, 33.576, 22.591, 17.872, 23.158, 37.429, 23.550, 20.678, 16.192, 21.786, 27.692, 36.059, 34.096, 38.649, 27.333, 22.755, 17.426, 23.972, 31.131, 38.701, 33.627, 33.627, 35.764, 34.153, 23.509, 23.698, 21.793, 28.323, 26.689, 34.970, 27.496, 26.170, 26.340, 32.607, 20.967, 19.849, 22.259, 30.408]}
VL-68145{n=2228 c=[10.232, 13.820, 43.485, 65.050, 35.206, 13.936, 11.374, 11.060, 11.059, 21.087, 65.637, 75.276, 31.521, 13.172, 13.708, 12.314, 19.662, 31.539, 57.502, 49.734, 22.464, 16.794, 17.445, 15.459, 44.873, 35.756, 29.295, 16.579, 9.013, 9.298, 15.446, 30.312, 15.432, 12.362, 36.843, 82.137, 67.629, 23.114, 9.393, 8.539, 90.017, 22.677, 26.035, 33.171, 23.852, 26.710, 46.544, 70.475, 30.872, 11.233, 10.750, 14.553, 48.030, 92.018, 71.388, 41.972, 73.320, 27.485, 9.955, 7.213, 12.394, 18.233, 28.323, 60.058, 25.931, 8.993, 12.058, 38.451, 70.577, 49.934, 21.950, 18.221, 118.044, 37.636, 7.961, 11.978, 22.041, 20.655, 18.995, 53.372, 48.869, 16.943, 11.305, 31.645, 74.679, 60.888, 24.872, 23.899, 59.281, 23.764, 11.946, 14.382, 21.240, 19.181, 23.423, 46.848, 21.588, 9.887, 8.635, 14.338, 35.410, 40.702, 30.748, 26.332, 63.446, 22.324, 12.163, 13.158, 19.004, 22.654, 30.518, 52.928, 32.015, 17.760, 19.673, 31.110, 41.014, 27.426, 18.376, 22.964, 31.368, 19.191, 19.231, 22.740, 20.777, 13.774, 14.927, 25.019] r=[17.104, 19.933, 36.560, 39.439, 34.016, 21.386, 19.090, 19.633, 16.931, 25.227, 39.266, 36.150, 30.174, 17.475, 14.881, 15.201, 20.872, 32.011, 39.869, 35.920, 25.508, 18.083, 17.130, 17.189, 37.370, 34.314, 31.780, 21.230, 14.441, 15.453, 20.657, 30.394, 12.970, 13.952, 31.554, 34.880, 39.412, 26.244, 16.592, 12.032, 29.091, 20.686, 22.643, 24.588, 19.269, 17.700, 28.965, 36.057, 20.824, 14.295, 14.258, 15.227, 33.630, 30.901, 35.931, 23.000, 38.756, 28.307, 15.467, 11.213, 14.890, 17.119, 28.263, 37.365, 18.409, 11.626, 18.777, 34.461, 40.269, 39.797, 24.005, 17.932, 10.414, 22.661, 10.161, 12.426, 18.506, 18.844, 17.729, 27.946, 22.070, 14.437, 16.122, 33.618, 41.461, 34.517, 21.845, 16.647, 39.510, 26.854, 18.498, 21.150, 20.639, 17.470, 25.427, 35.888, 24.003, 17.062, 15.038, 19.762, 32.867, 35.591, 31.327, 27.009, 40.497, 24.919, 17.921, 18.582, 21.555, 24.515, 29.846, 38.294, 26.966, 20.009, 25.887, 32.920, 37.562, 29.244, 23.730, 24.807, 32.601, 23.434, 26.990, 29.790, 24.183, 18.067, 20.708, 28.693]}
VL-68199{n=2115 c=[10.896, 12.800, 37.474, 66.440, 29.001, 13.175, 11.382, 14.770, 7.057, 10.357, 39.435, 87.238, 52.589, 19.654, 11.261, 9.325, 14.089, 19.305, 32.075, 48.801, 29.057, 21.870, 17.364, 14.699, 18.629, 22.004, 23.618, 21.791, 15.061, 14.883, 12.103, 15.366, 14.291, 19.630, 74.461, 106.323, 26.497, 4.950, 3.277, 5.835, 88.865, 27.593, 36.963, 54.552, 19.831, 21.804, 36.981, 53.675, 18.902, 9.074, 8.607, 14.195, 43.832, 97.428, 64.435, 27.863, 20.001, 22.542, 16.981, 16.421, 25.212, 42.534, 23.424, 15.248, 33.453, 14.552, 30.201, 58.488, 25.325, 15.424, 20.206, 30.209, 123.794, 39.509, 8.668, 8.026, 6.315, 9.419, 16.306, 64.235, 46.135, 15.997, 6.112, 11.002, 57.380, 94.355, 31.704, 18.395, 10.455, 10.072, 6.650, 11.442, 42.145, 81.088, 35.762, 11.147, 32.530, 10.776, 6.560, 10.587, 12.635, 19.543, 34.691, 51.870, 82.398, 26.071, 7.885, 5.396, 5.509, 10.550, 24.942, 71.902, 38.760, 25.196, 14.020, 15.231, 29.217, 37.310, 20.862, 23.593, 6.823, 7.558, 8.321, 15.803, 43.924, 59.848, 22.972, 8.977] r=[19.005, 21.058, 34.860, 41.876, 31.467, 22.420, 19.892, 25.657, 12.770, 17.317, 34.797, 40.265, 41.531, 26.200, 13.327, 14.292, 20.718, 28.822, 34.832, 40.665, 27.729, 23.890, 18.401, 21.389, 25.874, 29.375, 29.767, 27.888, 22.529, 23.720, 17.387, 23.257, 12.128, 21.312, 40.769, 30.279, 28.137, 11.075, 8.032, 11.276, 30.689, 22.926, 27.291, 35.017, 17.973, 17.508, 27.024, 34.553, 15.158, 15.334, 14.178, 17.906, 33.949, 33.806, 39.054, 21.455, 28.436, 30.941, 25.375, 24.770, 26.377, 33.136, 26.683, 21.491, 21.388, 16.472, 29.473, 41.357, 29.248, 23.910, 26.547, 28.132, 11.157, 21.746, 9.899, 9.099, 7.770, 9.888, 17.420, 32.220, 21.987, 19.316, 12.277, 19.142, 42.812, 31.864, 25.763, 14.469, 18.922, 18.557, 12.617, 19.006, 34.689, 37.416, 36.018, 17.368, 30.420, 19.591, 13.105, 16.657, 18.885, 27.714, 36.186, 39.716, 41.434, 28.593, 15.389, 12.032, 11.380, 18.320, 27.282, 43.028, 32.686, 31.143, 22.756, 24.845, 32.825, 32.785, 26.977, 27.188, 12.578, 13.216, 15.400, 24.499, 37.851, 39.489, 28.496, 17.119]}
VL-68201{n=3082 c=[7.453, 17.214, 103.446, 93.031, 10.299, 4.062, 9.885, 11.517, 4.467, 12.894, 117.225, 118.898, 18.457, 4.999, 7.067, 6.262, 6.255, 12.019, 88.181, 105.090, 24.263, 9.165, 9.107, 6.868, 16.055, 17.598, 51.237, 46.294, 13.379, 8.962, 11.231, 13.390, 12.380, 18.080, 109.352, 104.266, 21.031, 7.681, 4.105, 4.167, 85.286, 33.580, 80.075, 59.436, 9.336, 10.992, 17.513, 35.632, 25.137, 9.019, 19.507, 28.228, 37.608, 53.695, 44.354, 26.872, 27.642, 14.759, 13.194, 14.345, 17.967, 23.840, 28.599, 28.205, 26.286, 9.537, 16.579, 29.640, 31.668, 32.751, 26.466, 21.378, 112.866, 34.999, 9.925, 7.520, 9.521, 12.876, 16.302, 39.728, 38.420, 19.014, 15.339, 24.918, 43.685, 35.020, 19.272, 17.146, 25.915, 13.838, 10.194, 13.937, 21.427, 23.506, 24.727, 24.213, 19.517, 8.829, 7.129, 9.289, 21.019, 26.901, 28.851, 24.765, 53.562, 19.882, 9.636, 8.231, 11.794, 16.448, 24.758, 39.762, 28.702, 18.206, 14.379, 15.750, 23.246, 18.481, 18.683, 21.728, 18.353, 12.607, 12.829, 15.485, 17.937, 16.173, 18.083, 17.275] r=[18.511, 29.494, 38.053, 43.932, 21.938, 10.877, 21.485, 25.109, 8.429, 18.885, 26.896, 29.137, 29.840, 10.460, 14.808, 13.695, 11.351, 19.280, 42.922, 34.606, 30.984, 12.709, 12.612, 10.864, 25.586, 26.939, 43.607, 36.632, 20.181, 15.824, 16.853, 20.374, 10.731, 20.204, 32.233, 38.748, 29.711, 14.500, 8.974, 6.924, 34.486, 25.580, 36.348, 37.283, 11.761, 12.054, 18.342, 28.206, 23.553, 11.063, 18.391, 22.171, 35.242, 40.830, 38.943, 23.076, 35.159, 22.699, 18.309, 19.384, 21.928, 26.867, 31.930, 30.998, 20.982, 12.643, 19.694, 32.460, 36.828, 38.016, 31.703, 22.508, 28.369, 24.962, 13.273, 9.293, 12.272, 18.893, 20.481, 27.165, 24.889, 19.063, 20.904, 30.366, 40.328, 32.780, 20.757, 17.742, 34.016, 21.303, 16.661, 20.154, 24.676, 26.471, 29.999, 30.226, 24.277, 16.627, 14.898, 16.162, 29.258, 33.401, 34.306, 27.972, 43.118, 23.082, 16.714, 14.934, 18.240, 25.100, 30.758, 37.216, 27.670, 22.526, 21.827, 22.278, 30.928, 23.662, 27.376, 27.300, 27.489, 19.871, 20.993, 23.279, 23.861, 22.385, 27.318, 25.874]}
VL-68209{n=2117 c=[12.160, 17.928, 48.726, 63.945, 29.448, 11.865, 9.624, 11.346, 17.270, 25.984, 60.319, 66.437, 29.846, 13.309, 11.017, 13.095, 17.248, 21.386, 39.565, 45.548, 28.136, 21.582, 17.720, 17.256, 14.798, 19.527, 27.478, 30.248, 27.466, 21.911, 13.010, 11.520, 15.503, 15.175, 43.534, 81.469, 71.273, 33.207, 8.388, 6.322, 106.083, 36.569, 34.752, 31.621, 18.557, 19.198, 26.017, 58.734, 27.959, 10.874, 11.251, 17.983, 45.908, 80.697, 54.347, 34.670, 17.937, 17.624, 16.939, 23.046, 41.837, 48.981, 24.513, 15.543, 18.358, 7.519, 7.103, 23.365, 77.581, 83.139, 28.010, 13.247, 114.318, 63.068, 12.927, 6.932, 22.549, 35.785, 17.810, 33.126, 50.301, 46.123, 19.743, 16.000, 48.855, 64.564, 21.876, 14.470, 11.910, 10.735, 7.770, 16.332, 55.052, 69.927, 29.732, 13.003, 13.656, 13.432, 11.752, 19.015, 51.298, 57.326, 18.408, 10.009, 50.811, 41.830, 14.120, 12.342, 35.802, 48.149, 19.183, 19.304, 53.677, 62.274, 25.416, 14.213, 20.115, 21.347, 10.137, 16.197, 11.792, 16.274, 16.423, 23.684, 44.460, 39.935, 14.691, 8.508] r=[20.884, 23.794, 37.375, 39.806, 30.739, 18.105, 17.467, 21.734, 22.209, 27.046, 38.247, 37.403, 30.398, 19.255, 14.771, 16.429, 22.551, 27.221, 36.389, 36.050, 27.895, 24.221, 19.468, 22.337, 21.010, 26.610, 30.762, 30.994, 31.759, 28.828, 18.553, 17.459, 12.057, 15.388, 32.489, 35.011, 38.651, 31.590, 13.083, 9.114, 23.907, 27.011, 26.416, 23.789, 16.669, 15.382, 21.292, 31.658, 18.599, 12.807, 13.897, 19.649, 34.884, 37.633, 36.276, 24.471, 25.057, 25.627, 23.251, 27.721, 36.523, 35.892, 26.928, 21.566, 15.177, 11.788, 11.497, 24.284, 38.458, 38.243, 29.555, 15.438, 17.109, 34.627, 17.945, 8.207, 20.968, 30.373, 17.081, 20.804, 23.898, 34.137, 25.340, 20.294, 37.118, 38.254, 19.512, 13.022, 17.893, 17.420, 12.694, 22.194, 38.620, 36.644, 32.228, 19.488, 20.408, 22.637, 20.069, 26.008, 39.140, 39.845, 21.575, 15.355, 38.577, 31.452, 18.565, 18.596, 32.142, 40.181, 22.148, 23.729, 35.965, 39.304, 29.510, 21.328, 23.078, 22.327, 13.454, 22.932, 16.481, 21.564, 23.597, 30.073, 37.156, 34.593, 21.097, 14.396]}
VL-68210{n=2460 c=[9.637, 16.849, 73.720, 74.221, 15.833, 5.312, 7.997, 9.185, 9.575, 22.743, 102.654, 87.986, 14.014, 4.446, 7.443, 9.923, 14.045, 21.635, 69.448, 55.896, 12.183, 7.022, 18.865, 25.431, 16.480, 15.887, 31.872, 20.951, 10.207, 10.950, 23.967, 27.732, 13.704, 15.327, 70.510, 99.463, 53.708, 14.100, 4.530, 3.879, 107.081, 34.078, 59.578, 46.008, 10.513, 4.542, 19.138, 69.391, 38.537, 10.264, 14.631, 10.098, 7.693, 19.042, 73.441, 79.035, 19.400, 9.670, 9.510, 8.700, 13.506, 19.755, 45.758, 39.997, 28.007, 9.737, 12.618, 40.445, 78.363, 40.602, 12.742, 9.730, 127.889, 50.863, 6.121, 6.211, 15.811, 10.682, 6.791, 33.344, 78.135, 33.271, 13.170, 10.843, 13.188, 13.304, 19.785, 26.578, 18.544, 11.749, 11.659, 15.167, 20.537, 15.811, 19.018, 18.874, 20.110, 9.272, 8.591, 21.224, 61.708, 34.017, 12.013, 11.416, 106.782, 46.553, 6.890, 5.111, 17.318, 13.409, 8.746, 29.352, 69.548, 43.611, 18.475, 10.471, 8.804, 5.809, 6.867, 18.648, 15.021, 14.169, 18.576, 19.906, 18.124, 9.530, 8.554, 10.513] r=[19.588, 25.098, 41.905, 41.548, 24.391, 11.295, 17.967, 20.105, 13.527, 27.154, 33.431, 39.590, 23.424, 10.519, 14.462, 13.051, 19.175, 28.696, 43.742, 40.364, 20.527, 13.406, 19.888, 27.175, 25.102, 24.175, 36.263, 23.265, 18.669, 19.547, 26.664, 32.652, 12.036, 17.529, 42.914, 35.851, 42.788, 21.931, 10.550, 6.945, 30.125, 26.573, 34.138, 32.410, 14.102, 7.348, 18.358, 36.080, 25.910, 12.194, 16.131, 11.525, 12.148, 23.861, 42.816, 37.284, 26.663, 16.411, 15.597, 15.332, 23.571, 26.423, 40.570, 34.408, 21.185, 12.982, 18.814, 37.076, 46.759, 41.700, 22.522, 13.513, 13.351, 29.323, 9.298, 7.731, 20.859, 17.131, 10.440, 21.427, 28.373, 29.553, 21.282, 18.268, 21.992, 18.714, 19.541, 18.848, 26.570, 18.487, 18.567, 23.089, 30.085, 20.941, 24.204, 24.934, 22.400, 16.522, 18.355, 27.803, 46.550, 36.258, 20.079, 16.954, 36.230, 36.753, 12.920, 9.816, 25.049, 21.860, 16.928, 34.127, 35.695, 36.524, 28.178, 18.880, 17.555, 12.004, 12.685, 24.313, 23.001, 19.950, 27.605, 29.024, 27.145, 16.076, 16.117, 17.603]}
VL-68216{n=1915 c=[17.977, 15.184, 24.534, 44.041, 51.147, 44.695, 30.482, 23.861, 11.905, 12.028, 17.412, 45.915, 81.325, 61.680, 25.937, 14.398, 31.545, 34.284, 21.469, 18.775, 27.729, 36.104, 28.045, 24.551, 33.659, 38.548, 22.201, 13.645, 12.452, 14.597, 15.850, 22.444, 21.096, 30.389, 82.981, 104.870, 39.873, 9.651, 5.382, 8.185, 95.769, 33.076, 36.392, 55.114, 37.718, 33.459, 38.048, 49.477, 24.156, 12.915, 9.349, 19.017, 61.285, 90.519, 61.396, 31.700, 34.205, 32.955, 19.744, 14.433, 21.046, 26.371, 26.113, 30.175, 35.781, 21.869, 42.097, 61.449, 29.932, 16.116, 13.763, 19.957, 114.061, 70.336, 41.336, 26.798, 10.806, 7.207, 8.662, 32.978, 31.320, 33.471, 47.670, 62.203, 59.454, 34.982, 16.406, 16.462, 29.251, 22.125, 15.717, 17.626, 24.862, 29.589, 30.225, 31.443, 24.902, 16.317, 12.926, 16.308, 19.140, 22.316, 23.139, 25.314, 45.483, 38.295, 26.035, 19.152, 13.848, 13.924, 17.192, 28.595, 37.747, 34.162, 29.234, 24.277, 16.293, 13.626, 16.991, 27.732, 27.204, 22.500, 17.657, 17.299, 16.721, 17.495, 17.801, 23.821] r=[25.877, 22.265, 26.901, 34.784, 38.222, 37.978, 34.510, 32.131, 18.416, 16.673, 18.019, 34.497, 36.864, 38.494, 23.133, 17.921, 31.931, 36.451, 26.532, 22.871, 26.613, 31.959, 25.749, 28.070, 33.424, 38.473, 27.953, 20.663, 18.398, 21.872, 23.327, 27.037, 19.244, 27.905, 37.746, 25.852, 32.346, 15.036, 11.109, 13.466, 26.541, 23.221, 26.002, 33.191, 24.067, 22.874, 26.825, 31.428, 16.863, 14.723, 10.997, 17.141, 37.475, 33.657, 37.094, 22.714, 33.702, 34.179, 25.385, 19.539, 21.711, 25.797, 29.792, 32.889, 23.786, 21.260, 33.491, 39.152, 30.755, 23.624, 20.895, 23.331, 16.222, 33.128, 28.657, 19.140, 10.384, 8.696, 11.095, 23.032, 20.495, 25.828, 35.681, 41.398, 38.469, 27.644, 16.740, 17.001, 30.946, 26.057, 22.155, 21.439, 24.088, 31.299, 32.228, 33.610, 27.468, 23.066, 18.661, 21.110, 24.084, 29.809, 28.539, 28.348, 37.918, 33.420, 24.322, 24.188, 19.431, 20.849, 23.238, 28.061, 35.728, 32.386, 26.354, 25.598, 22.058, 20.436, 24.721, 32.516, 30.789, 27.227, 23.539, 24.387, 22.360, 24.259, 24.367, 29.663]}
VL-68222{n=2395 c=[10.801, 6.683, 15.104, 76.175, 75.347, 18.149, 9.084, 11.238, 33.255, 22.162, 25.344, 65.927, 55.859, 12.911, 12.026, 22.979, 36.066, 25.595, 21.825, 21.248, 20.861, 20.334, 24.322, 31.541, 19.280, 19.992, 21.862, 18.943, 19.028, 19.051, 18.428, 16.468, 15.237, 9.642, 22.425, 111.873, 101.448, 10.457, 3.326, 5.777, 111.781, 28.608, 15.583, 51.281, 39.633, 9.906, 17.495, 58.909, 40.238, 16.172, 17.754, 31.642, 47.400, 44.173, 35.745, 37.698, 23.932, 22.361, 24.133, 24.298, 25.098, 22.373, 19.413, 20.147, 21.613, 14.163, 26.402, 96.547, 83.626, 13.853, 4.932, 6.695, 109.633, 82.821, 39.646, 30.080, 19.570, 5.799, 4.671, 19.114, 29.846, 48.075, 68.111, 64.703, 36.824, 15.209, 8.069, 9.020, 24.695, 29.599, 34.340, 30.919, 22.815, 15.054, 13.391, 16.268, 14.803, 16.074, 22.320, 47.468, 45.967, 18.233, 11.435, 9.484, 40.672, 54.572, 37.681, 22.278, 15.074, 11.053, 11.767, 15.290, 25.634, 47.382, 52.593, 29.456, 12.079, 8.699, 10.353, 12.566, 21.934, 30.392, 35.102, 23.696, 12.837, 9.204, 9.966, 13.529] r=[19.907, 12.377, 20.089, 40.007, 41.847, 28.025, 17.917, 21.327, 31.414, 27.181, 28.412, 38.477, 36.518, 18.340, 16.750, 21.833, 32.856, 30.043, 26.955, 24.253, 25.790, 25.918, 28.584, 30.656, 26.137, 26.341, 27.983, 24.247, 24.600, 26.482, 26.263, 22.184, 15.406, 12.372, 24.843, 24.408, 30.868, 19.169, 8.459, 11.586, 22.033, 20.541, 15.725, 30.645, 26.672, 11.340, 21.093, 35.145, 23.977, 16.048, 18.234, 27.771, 38.302, 38.631, 34.470, 26.139, 30.399, 28.304, 28.718, 26.356, 26.931, 26.990, 25.656, 26.829, 17.368, 15.752, 30.334, 32.688, 39.574, 23.140, 11.767, 10.454, 24.085, 32.464, 27.737, 19.495, 18.201, 10.273, 8.519, 16.939, 20.419, 29.752, 37.394, 40.822, 33.894, 18.401, 11.772, 10.975, 31.103, 31.611, 33.104, 30.490, 27.085, 21.927, 21.221, 24.082, 19.478, 22.756, 29.150, 35.819, 39.946, 26.628, 20.378, 15.181, 37.125, 38.909, 30.665, 25.283, 21.750, 18.505, 20.413, 19.826, 30.681, 36.452, 36.071, 30.356, 18.769, 15.958, 18.976, 21.114, 29.008, 31.151, 34.633, 29.028, 19.862, 16.765, 18.337, 22.161]}
VL-68224{n=2576 c=[8.741, 4.424, 13.583, 112.392, 94.920, 10.978, 5.374, 9.914, 13.199, 8.667, 21.636, 113.375, 94.127, 10.398, 6.911, 12.257, 32.037, 23.070, 20.520, 28.200, 20.615, 12.932, 17.050, 29.118, 28.781, 23.535, 16.374, 12.751, 11.726, 11.198, 13.675, 22.362, 8.226, 5.526, 19.870, 132.221, 116.620, 6.476, 1.635, 4.060, 74.494, 14.973, 14.047, 82.479, 53.945, 9.550, 17.667, 43.512, 34.963, 13.078, 9.045, 16.222, 29.188, 35.742, 38.396, 38.800, 35.112, 22.393, 13.646, 13.521, 16.023, 15.483, 19.126, 29.928, 15.090, 6.036, 12.889, 107.983, 104.447, 18.302, 6.930, 8.405, 104.099, 35.479, 12.072, 23.301, 24.062, 10.576, 11.341, 29.024, 38.368, 24.703, 22.488, 30.698, 31.221, 20.167, 14.499, 18.115, 34.476, 19.862, 13.575, 16.067, 17.090, 14.700, 16.678, 28.055, 16.720, 6.717, 7.733, 42.833, 60.527, 23.893, 15.484, 18.116, 50.519, 20.750, 9.347, 11.236, 17.164, 17.515, 19.858, 34.097, 30.364, 20.327, 14.610, 15.943, 16.766, 14.796, 16.591, 23.413, 26.535, 16.115, 11.823, 14.176, 14.288, 11.166, 13.303, 21.718] r=[20.505, 11.869, 23.728, 38.910, 43.262, 22.973, 15.212, 23.419, 18.694, 15.068, 30.398, 36.261, 39.918, 17.223, 9.986, 14.930, 32.457, 32.495, 29.876, 30.260, 23.439, 18.304, 20.717, 29.644, 33.481, 33.049, 25.966, 19.532, 19.079, 19.735, 20.648, 26.647, 13.202, 10.392, 29.549, 21.025, 31.450, 15.348, 5.463, 11.430, 36.336, 12.709, 16.868, 38.524, 31.223, 11.362, 19.526, 31.945, 27.873, 16.708, 12.220, 20.025, 30.073, 33.317, 35.483, 28.769, 38.140, 31.083, 20.895, 19.676, 22.084, 20.877, 25.334, 33.176, 13.510, 8.975, 21.530, 38.101, 40.141, 30.148, 13.424, 11.294, 35.264, 24.036, 12.824, 15.976, 22.152, 17.587, 18.225, 23.230, 26.033, 22.650, 26.465, 32.223, 31.959, 22.075, 17.876, 19.810, 38.688, 26.521, 20.753, 23.688, 22.895, 20.904, 23.868, 34.349, 20.276, 12.402, 14.769, 36.075, 46.870, 35.099, 25.680, 23.566, 41.850, 24.750, 14.526, 17.004, 23.311, 27.463, 28.483, 33.244, 30.711, 24.480, 19.574, 21.730, 23.026, 22.146, 25.692, 29.779, 33.657, 23.116, 18.662, 22.699, 21.790, 17.547, 22.406, 30.120]}
VL-68227{n=2193 c=[19.024, 26.988, 59.759, 59.430, 18.055, 8.204, 11.019, 18.114, 13.028, 20.421, 59.718, 84.222, 44.181, 15.458, 10.874, 11.653, 12.835, 12.834, 27.233, 56.609, 50.392, 32.043, 18.915, 14.551, 14.093, 14.599, 19.135, 28.814, 31.964, 28.142, 16.391, 13.670, 21.244, 35.381, 94.650, 90.940, 18.014, 4.297, 3.268, 5.995, 106.305, 45.415, 57.528, 48.322, 14.058, 13.292, 19.379, 48.391, 26.275, 9.322, 10.972, 27.834, 60.979, 72.019, 45.929, 31.008, 14.944, 11.930, 12.697, 21.541, 40.168, 47.337, 29.844, 19.611, 44.731, 30.403, 37.457, 43.257, 19.663, 11.385, 12.480, 19.739, 118.170, 81.406, 29.026, 13.208, 6.515, 5.008, 6.264, 29.215, 37.741, 42.133, 35.658, 39.610, 51.707, 39.026, 17.219, 14.532, 15.397, 11.568, 11.771, 21.496, 40.111, 44.434, 30.504, 20.926, 31.024, 30.726, 18.393, 15.941, 15.324, 16.156, 13.485, 16.293, 69.360, 73.277, 28.048, 10.912, 6.595, 6.793, 8.129, 18.914, 44.466, 58.818, 36.266, 20.842, 14.800, 11.717, 10.188, 17.747, 16.039, 19.504, 22.720, 27.112, 27.036, 20.841, 14.668, 14.068] r=[28.099, 32.293, 39.804, 40.694, 24.704, 15.720, 20.669, 29.549, 18.579, 23.804, 36.941, 37.951, 38.813, 21.411, 16.285, 16.613, 19.312, 19.707, 29.808, 39.690, 38.003, 31.511, 22.069, 20.011, 21.612, 22.558, 25.501, 31.179, 32.865, 33.392, 22.895, 20.776, 17.149, 30.773, 34.562, 37.450, 23.495, 9.558, 7.233, 9.988, 26.154, 27.895, 33.214, 33.475, 13.733, 13.710, 18.683, 30.661, 18.756, 10.401, 12.846, 24.212, 38.855, 40.935, 36.358, 24.034, 21.864, 19.392, 20.077, 25.946, 33.988, 38.645, 31.461, 25.476, 29.235, 30.082, 32.978, 36.786, 24.315, 17.703, 21.415, 25.219, 17.404, 32.858, 26.681, 12.877, 7.584, 7.488, 9.367, 21.616, 23.153, 30.657, 33.450, 36.623, 39.308, 32.923, 18.136, 15.539, 22.170, 17.402, 17.434, 25.065, 34.284, 36.319, 32.671, 28.438, 30.821, 34.828, 24.330, 22.358, 21.896, 25.664, 21.122, 21.503, 42.549, 38.853, 27.878, 17.175, 12.345, 13.498, 14.949, 22.298, 36.298, 38.899, 32.554, 25.848, 21.015, 18.361, 16.649, 25.105, 22.443, 24.350, 27.694, 31.792, 30.011, 25.545, 22.071, 21.825]}
